sample_no,date,location,depth,swc,ctot,ntot,ptot,eoc,en,olsenp,cmic,nmic,pmic,bg,nag,ap
FACE_001,2/12/2016,120_I,0-5 ,28.32,,,,1167.40,81.89,1.66,700.55,65.84,5.67,41.75,142.14,8087.37
FACE_002,2/12/2016,120_I,5-15,24.58,,,,671.62,74.57,1.79,966.00,24.06,0.97,6.81,28.05,2326.35
FACE_003,2/12/2016,120_II,0-5 ,34.33,,,,1199.66,76.15,3.89,658.82,78.04,2.08,29.74,63.77,5141.89
FACE_004,2/12/2016,120_II,5-15,12.45,,,,522.82,60.08,2.06,869.91,39.09,,8.56,26.74,1799.93
FACE_005,2/12/2016,120_III,0-5 ,30.04,,,,716.27,136.26,6.80,1489.38,126.15,8.16,64.28,456.76,9739.43
FACE_006,2/12/2016,120_III,5-15,24.89,,,,501.18,76.46,1.81,1153.55,40.98,2.88,10.73,38.76,2583.81
FACE_007,2/12/2016,280_I,0-5 ,26.51,,,,1218.29,82.19,6.00,475.20,71.76,0.40,42.11,90.37,3910.81
FACE_008,2/12/2016,280_I,5-15,18.52,,,,736.17,56.75,1.72,695.77,22.06,1.88,27.76,22.04,2090.31
FACE_009,2/12/2016,280_II,0-5 ,32.65,,,,901.13,90.50,3.00,854.19,70.94,5.39,13.57,32.98,2282.41
FACE_010,2/12/2016,280_II,5-15,35.18,,,,958.72,71.62,1.97,924.34,31.54,,6.61,17.94,1075.19
FACE_011,2/12/2016,280_III,0-5 ,21.85,,,,909.97,99.29,2.04,744.86,44.27,,38.29,66.83,3393.82
FACE_012,2/12/2016,280_III,5-15,25.92,,,,947.97,64.64,1.71,792.91,48.58,3.20,11.46,34.20,2000.44
FACE_013,2/23/2016,40_I,0-5 ,34.62,,,240.64,1334.65,65.11,1.99,197.83,75.17,4.63,35.50,98.31,4555.35
FACE_014,2/23/2016,40_I,5-15,27.06,,,153.41,1287.17,50.84,1.52,,55.82,,9.74,35.21,1839.62
FACE_015,2/23/2016,40_II,0-5 ,32.92,,,202.43,1250.85,83.56,3.23,633.70,77.68,4.66,64.29,334.07,5876.03
FACE_016,2/23/2016,40_II,5-15,25.82,,,159.04,1627.07,50.83,1.40,,61.29,0.07,7.81,24.79,2054.17
FACE_017,2/23/2016,40_III,0-5 ,26.18,,,257.72,1597.01,73.12,1.67,,88.83,1.10,69.90,545.00,5581.51
FACE_018,2/23/2016,40_III,5-15,24.87,,,87.54,1392.10,49.81,1.33,,49.08,3.02,6.39,13.04,1301.18
FACE_019,2/23/2016,200_I,0-5 ,26.65,,,199.07,1249.22,53.19,1.26,,75.17,3.36,29.55,85.20,3207.96
FACE_020,2/23/2016,200_I,5-15,26.19,,,176.56,1339.13,44.54,1.38,,72.10,3.19,10.12,27.13,1416.91
FACE_021,2/23/2016,200_II,0-5 ,31.27,,,176.75,1293.80,68.26,2.10,4.11,95.84,3.18,18.66,170.56,3850.08
FACE_022,2/23/2016,200_II,5-15,24.58,,,178.33,1489.82,49.46,1.28,,59.54,1.06,22.03,56.09,1279.61
FACE_023,2/23/2016,200_III,0-5 ,30.41,,,172.04,1540.63,71.83,1.79,,117.31,7.33,37.42,121.56,4372.91
FACE_024,2/23/2016,200_III,5-15,25.49,,,141.63,1296.02,43.13,1.69,,55.05,0.54,97.33,17.41,2030.44
FACE_025,2/23/2016,360_I,0-5 ,26.36,,,229.61,1326.39,68.22,3.33,268.18,81.14,6.64,67.31,95.71,3936.95
FACE_026,2/23/2016,360_I,5-15,24.82,,,147.69,1323.32,53.05,1.86,80.43,58.35,2.94,20.33,50.50,3023.69
FACE_027,2/23/2016,360_II,0-5 ,27.40,,,185.63,1466.78,57.46,2.35,,107.31,5.72,47.63,168.41,4061.50
FACE_028,2/23/2016,360_II,5-15,25.76,,,114.10,1202.03,55.22,1.63,313.38,61.93,,19.03,36.54,2689.58
FACE_029,2/23/2016,360_III,0-5 ,30.40,,,176.83,1788.82,124.50,2.62,,89.14,,58.14,310.82,5779.52
FACE_030,2/23/2016,360_III,5-15,23.54,,,130.82,1431.56,72.68,1.21,,44.20,1.72,32.14,60.71,2585.15
FACE_043,3/22/2016,40_I,0-5 ,27.46,,,,1173.55,91.84,3.44,207.65,57.03,5.50,24.18,129.87,3223.92
FACE_044,3/22/2016,40_I,5-15,25.63,,,,813.78,61.89,3.13,276.80,45.47,2.73,12.64,40.79,1221.84
FACE_045,3/22/2016,40_II,0-5 ,34.94,,,,1221.65,100.54,6.12,,,2.34,51.34,237.80,4817.61
FACE_046,3/22/2016,40_II,5-15,27.50,,,,809.11,71.12,4.04,436.11,44.35,2.87,12.81,44.67,1182.63
FACE_047,3/22/2016,40_III,0-5 ,28.27,,,,1132.40,95.95,5.66,319.43,63.59,0.73,28.55,99.73,3145.28
FACE_048,3/22/2016,40_III,5-15,25.53,,,,758.35,78.24,4.43,380.34,47.49,3.30,17.00,46.20,1596.46
FACE_049,3/22/2016,120_I,0-5 ,25.73,,,,1026.86,127.18,3.92,378.46,53.68,5.47,85.46,1435.90,6787.07
FACE_050,3/22/2016,120_I,5-15,25.74,,,,814.65,78.55,3.24,220.64,36.48,3.51,25.15,195.59,1791.84
FACE_051,3/22/2016,120_II,0-5 ,31.92,,,,778.78,70.60,4.36,632.18,105.54,3.02,30.26,137.32,2879.16
FACE_052,3/22/2016,120_II,5-15,27.88,,,,815.50,64.27,2.66,323.02,54.89,5.13,24.58,62.22,2848.70
FACE_053,3/22/2016,120_III,0-5 ,32.55,,,,921.99,91.94,3.75,738.07,93.19,6.26,54.77,240.49,4726.60
FACE_054,3/22/2016,120_III,5-15,25.73,,,,847.08,69.17,3.04,396.75,48.76,5.49,23.52,67.23,1982.71
FACE_055,3/22/2016,200_I,0-5 ,29.56,,,,867.55,66.22,3.50,194.96,72.46,6.94,42.56,94.95,2909.24
FACE_056,3/22/2016,200_I,5-15,25.64,,,,840.56,52.86,2.11,333.49,42.19,3.87,15.66,36.00,2807.94
FACE_057,3/22/2016,200_II,0-5 ,36.25,,,,1317.44,83.27,4.07,289.37,102.02,5.03,19.98,193.76,5837.70
FACE_058,3/22/2016,200_II,5-15,29.20,,,,875.83,54.37,4.03,312.41,86.97,3.78,69.16,114.64,2672.69
FACE_059,3/22/2016,200_III,0-5 ,30.38,,,,1010.07,86.29,2.88,201.51,17.06,4.80,15.19,46.48,3960.07
FACE_060,3/22/2016,200_III,5-15,29.00,,,,871.35,70.58,3.17,182.76,63.14,6.77,136.32,41.28,2273.56
FACE_061,3/22/2016,280_I,0-5 ,29.27,,,,850.78,70.56,2.81,,158.12,9.39,32.17,53.60,2669.49
FACE_062,3/22/2016,280_I,5-15,20.93,,,,879.57,58.02,2.47,244.95,57.88,4.51,37.21,35.58,4086.96
FACE_063,3/22/2016,280_II,0-5 ,31.56,,,,895.53,71.16,2.52,43.45,82.16,5.86,23.16,63.23,2453.04
FACE_064,3/22/2016,280_II,5-15,25.48,,,,818.11,120.86,2.28,205.19,187.64,8.45,10.69,23.28,1374.56
FACE_065,3/22/2016,280_III,0-5 ,29.15,,,,961.44,77.97,2.74,,234.83,6.74,34.06,99.96,3079.98
FACE_066,3/22/2016,280_III,5-15,26.50,,,,919.75,69.21,2.59,,166.48,4.78,28.13,50.88,4653.01
FACE_067,3/22/2016,360_I,0-5 ,28.35,,,,1096.30,81.80,2.61,,180.72,4.76,63.98,102.04,3092.07
FACE_068,3/22/2016,360_I,5-15,27.31,,,,1044.75,70.82,2.16,130.75,72.75,14.58,49.10,96.81,3360.41
FACE_069,3/22/2016,360_II,0-5 ,27.68,,,,1068.13,65.54,2.48,,227.89,5.86,67.25,214.35,3447.70
FACE_070,3/22/2016,360_II,5-15,25.64,,,,826.00,44.46,2.58,222.28,79.67,9.77,19.35,53.13,2903.63
FACE_071,3/22/2016,360_III,0-5 ,,,,,1025.32,70.95,2.39,158.76,77.69,6.24,43.08,184.60,4419.90
FACE_072,3/22/2016,360_III,5-15,26.32,,,,1010.46,58.79,2.77,31.62,67.87,9.37,18.77,65.93,2401.86
FACE_073,3/22/2016,440_I,0-5 ,32.64,,,,1107.69,75.71,3.34,,183.76,8.03,42.54,242.92,4072.44
FACE_074,3/22/2016,440_I,5-15,25.51,,,,959.64,67.76,2.17,,0.92,8.79,20.56,82.53,3190.61
FACE_075,3/22/2016,440_II,0-5 ,27.87,,,,1085.95,142.80,2.25,,115.92,5.63,25.84,141.77,3479.21
FACE_076,3/22/2016,440_II,5-15,25.74,,,,752.25,58.69,2.16,313.71,72.50,6.48,20.51,68.68,2899.47
FACE_077,3/22/2016,440_III,0-5 ,23.92,,,,932.38,71.94,4.58,,156.12,3.33,34.25,143.40,3874.32
FACE_078,3/22/2016,440_III,5-15,22.39,,,,1156.47,69.04,2.66,,166.26,6.47,15.95,52.66,2359.24
FACE_079,4/16/2016,40_I,0-5 ,33.50,,,,,,0.62,,,5.02,48.41,250.43,15625.12
FACE_080,4/16/2016,40_I,5-15,26.59,,,,,,0.83,,,,19.44,175.74,9899.11
FACE_081,4/16/2016,40_II,0-5 ,31.27,,,,,,0.78,,,0.83,67.66,200.54,5030.49
FACE_082,4/16/2016,40_II,5-15,27.79,,,,,,0.18,,,1.50,13.89,61.43,4315.02
FACE_083,4/16/2016,40_III,0-5 ,28.60,,,,,,0.55,,,0.39,76.62,279.90,8400.35
FACE_084,4/16/2016,40_III,5-15,24.65,,,,,,0.41,,,1.21,14.54,52.25,2549.65
FACE_085,4/16/2016,120_I,0-5 ,25.13,,,,,,0.49,,,3.37,39.92,195.05,6100.79
FACE_086,4/16/2016,120_I,5-15,24.13,,,,,,0.73,,,0.07,24.14,76.56,3583.99
FACE_087,4/16/2016,120_II,0-5 ,26.64,,,,,,1.35,,,0.46,44.86,143.12,1659.19
FACE_088,4/16/2016,120_II,5-15,25.90,,,,,,0.48,,,2.47,16.36,39.84,3138.22
FACE_089,4/16/2016,120_III,0-5 ,33.33,,,,,,1.49,,,2.76,75.53,569.18,8622.96
FACE_090,4/16/2016,120_III,5-15,26.41,,,,,,0.45,,,0.90,14.47,65.76,4326.71
FACE_091,4/16/2016,200_I,0-5 ,27.90,,,,,,1.28,,,0.45,35.15,122.70,3679.78
FACE_092,4/16/2016,200_I,5-15,25.87,,,,,,0.58,,,1.29,15.87,27.31,2853.19
FACE_093,4/16/2016,200_II,0-5 ,33.49,,,,,,1.03,,,2.42,88.33,255.38,7460.52
FACE_094,4/16/2016,200_II,5-15,26.93,,,,,,0.74,,,0.53,17.04,42.97,3045.08
FACE_095,4/16/2016,200_III,0-5 ,29.99,,,,,,0.69,,,1.23,54.44,200.79,5700.61
FACE_096,4/16/2016,200_III,5-15,26.01,,,,,,0.40,,,3.27,15.07,32.26,1990.24
FACE_097,4/16/2016,280_I,0-5 ,37.77,,,,,,1.23,,,0.46,18.30,85.15,2682.81
FACE_098,4/16/2016,280_I,5-15,25.02,,,,,,0.84,,,0.41,21.55,59.82,2616.40
FACE_099,4/16/2016,280_II,0-5 ,25.30,,,,,,1.06,,,0.28,25.31,97.93,2817.89
FACE_100,4/16/2016,280_II,5-15,24.47,,,,,,0.70,,,2.24,13.44,35.37,1728.82
FACE_101,4/16/2016,280_III,0-5 ,25.78,,,,,,1.37,,,,24.13,97.06,3397.35
FACE_102,4/16/2016,280_III,5-15,24.54,,,,,,0.72,,,0.54,34.02,71.12,2911.61
FACE_103,4/16/2016,360_I,0-5 ,26.73,,,,,,1.02,,,0.25,43.14,108.06,2966.05
FACE_104,4/16/2016,360_I,5-15,25.03,,,,,,0.69,,,1.68,22.19,68.62,2102.95
FACE_105,4/16/2016,360_II,0-5 ,27.94,,,,,,2.03,,,1.04,43.54,236.75,2970.36
FACE_106,4/16/2016,360_II,5-15,27.07,,,,,,1.40,,,0.33,59.28,106.17,4028.36
FACE_107,4/16/2016,360_III,0-5 ,29.06,,,,,,1.40,,,1.12,39.22,121.10,3091.06
FACE_108,4/16/2016,360_III,5-15,25.20,,,,,,0.69,,,1.83,15.78,40.19,2373.56
FACE_109,4/16/2016,440_I,0-5 ,31.49,,,,,,1.55,,,0.43,25.64,174.29,4546.99
FACE_110,4/16/2016,440_I,5-15,25.74,,,,,,1.63,,,,14.99,79.32,2185.90
FACE_111,4/16/2016,440_II,0-5 ,25.93,,,,,,1.93,,,1.58,54.87,905.20,7010.02
FACE_112,4/16/2016,440_II,5-15,23.36,,,,,,1.11,,,2.29,16.06,34.90,2031.76
FACE_113,4/16/2016,440_III,0-5 ,29.31,,,,,,0.93,,,0.24,58.84,301.05,4734.65
FACE_114,4/16/2016,440_III,5-15,24.98,,,,,,1.96,,,1.40,30.53,70.84,2481.56
FACE_115,5/2/2016,40_I,0-5 ,43.90,,,,2567.07,127.06,3.88,,21.99,2.01,64.54,396.15,4654.95
FACE_116,5/2/2016,40_I,5-15,29.65,,,55.06,2103.33,69.69,1.41,1415.60,52.14,0.25,17.04,54.44,1607.83
FACE_117,5/2/2016,40_II,0-5 ,33.72,,,140.95,2395.93,117.64,2.77,48.61,43.01,0.63,33.52,141.44,2769.15
FACE_118,5/2/2016,40_II,5-15,27.76,,,132.15,1705.74,66.49,0.87,357.04,27.30,2.68,12.90,82.90,2110.09
FACE_119,5/2/2016,40_III,0-5 ,37.11,,,161.88,1847.03,88.70,5.11,303.88,31.70,0.19,54.22,292.21,3587.22
FACE_120,5/2/2016,40_III,5-15,61.55,,,146.46,3258.83,153.71,2.96,1064.71,71.14,,33.13,171.70,4809.11
FACE_121,5/2/2016,120_I,0-5 ,31.61,,,,2410.94,142.48,1.97,435.28,41.39,,32.68,124.33,3181.75
FACE_122,5/2/2016,120_I,5-15,27.97,,,,1570.60,70.69,1.33,1763.58,54.89,,23.55,72.93,2320.70
FACE_123,5/2/2016,120_II,0-5 ,33.48,,,149.77,1504.49,68.99,2.29,903.91,76.31,,2.43,156.45,3066.29
FACE_124,5/2/2016,120_II,5-15,27.43,,,80.39,1852.37,64.82,1.46,2176.32,37.36,,15.25,52.91,2112.00
FACE_125,5/2/2016,120_III,0-5 ,41.28,,,182.80,982.09,104.88,3.55,1377.15,74.33,0.69,89.67,247.69,6161.22
FACE_126,5/2/2016,120_III,5-15,30.68,,,139.85,1523.81,75.50,1.57,986.57,31.06,0.32,26.20,102.99,3181.37
FACE_127,5/2/2016,200_I,0-5 ,32.30,,,176.20,1732.56,68.81,1.21,732.81,87.76,0.39,24.31,92.23,3041.55
FACE_128,5/2/2016,200_I,5-15,29.69,,,125.54,1807.11,53.34,1.62,191.35,40.61,,13.20,85.56,2692.53
FACE_129,5/2/2016,200_II,0-5 ,50.24,,,167.38,2720.72,109.96,4.71,1995.98,76.24,5.20,72.25,375.79,6103.69
FACE_130,5/2/2016,200_II,5-15,21.85,,,112.33,,46.47,1.22,,82.74,0.08,9.93,30.83,1875.90
FACE_131,5/2/2016,200_III,0-5 ,36.97,,,153.07,2022.97,104.75,2.66,,10.33,1.24,55.25,178.54,3935.34
FACE_132,5/2/2016,200_III,5-15,29.36,,,137.65,1860.16,66.41,0.90,57.33,69.34,2.38,124.54,37.67,2190.69
FACE_133,5/2/2016,280_I,0-5 ,34.62,,,147.56,1753.64,79.99,4.37,230.14,157.29,,26.73,98.91,1555.37
FACE_134,5/2/2016,280_I,5-15,28.03,,,103.52,2203.29,64.91,1.79,,46.77,0.22,38.03,38.22,2368.96
FACE_135,5/2/2016,280_II,0-5 ,30.35,,,136.55,,62.36,1.35,,119.29,0.79,44.01,87.35,3518.86
FACE_136,5/2/2016,280_II,5-15,20.21,,,104.62,1390.83,120.70,1.45,391.31,23.48,0.12,21.57,36.88,2314.02
FACE_137,5/2/2016,280_III,0-5 ,31.95,,,159.68,1422.47,76.24,2.17,1289.69,275.62,1.44,26.87,100.09,3251.50
FACE_138,5/2/2016,280_III,5-15,28.28,,,136.55,,68.84,2.08,,130.89,0.86,17.23,43.01,2753.67
FACE_139,5/2/2016,360_I,0-5 ,31.38,,,159.68,1549.58,82.80,2.66,1585.68,257.76,2.50,38.17,110.27,2716.75
FACE_140,5/2/2016,360_I,5-15,26.91,,,116.73,1206.86,73.41,1.73,1270.56,96.75,,19.18,65.84,5110.49
FACE_141,5/2/2016,360_II,0-5 ,32.90,,,137.65,1308.84,77.45,2.49,1004.61,264.71,,33.91,137.78,3395.06
FACE_142,5/2/2016,360_II,5-15,28.92,,,79.29,1791.39,48.79,1.88,869.68,91.99,0.14,19.44,40.94,2771.84
FACE_143,5/2/2016,360_III,0-5 ,35.63,,,156.37,1635.85,89.11,3.85,1121.65,88.06,2.35,65.97,302.97,4567.50
FACE_144,5/2/2016,360_III,5-15,28.13,,,94.70,1415.74,60.69,2.28,2098.70,117.97,1.81,24.00,94.68,2916.99
FACE_145,5/2/2016,440_I,0-5 ,42.32,,,177.30,1437.80,88.37,2.98,1371.97,227.95,1.04,69.20,522.97,5384.03
FACE_146,5/2/2016,440_I,5-15,28.26,,,99.11,1300.55,70.91,1.94,1227.04,7.43,,18.77,77.21,2062.37
FACE_147,5/2/2016,440_II,0-5 ,33.25,,,109.02,1839.59,153.33,2.70,1442.62,264.98,1.30,45.77,244.43,4392.19
FACE_148,5/2/2016,440_II,5-15,26.59,,,61.67,1210.03,58.68,2.14,783.62,77.82,,14.00,67.68,2416.54
FACE_149,5/2/2016,440_III,0-5 ,30.33,,,132.15,1278.36,88.71,2.23,516.33,163.34,0.45,41.39,101.45,3356.60
FACE_150,5/2/2016,440_III,5-15,25.32,,,107.92,1441.61,72.23,1.32,738.47,235.80,,13.18,55.68,1802.61
FACE_151,6/7/2016,40_I,0-5 ,34.07,,,,,,4.55,,,4.39,115.55,554.50,4732.54
FACE_152,6/7/2016,40_I,5-15,28.58,,,,,,2.11,,,4.40,45.63,224.59,2539.46
FACE_153,6/7/2016,40_II,0-5 ,35.99,,,,,,2.27,,,4.11,85.73,550.67,4109.45
FACE_154,6/7/2016,40_II,5-15,30.44,,,,,,1.31,,,2.18,35.98,221.67,2750.18
FACE_155,6/7/2016,40_III,0-5 ,29.17,,,,,,1.33,,,3.30,44.67,212.97,2027.92
FACE_156,6/7/2016,40_III,5-15,26.28,,,,,,1.15,,,1.98,29.00,62.19,1237.87
FACE_157,6/7/2016,120_I,0-5 ,30.18,,,,,,1.82,,,4.16,84.65,290.69,3201.71
FACE_158,6/7/2016,120_I,5-15,27.89,,,,,,1.42,,,2.18,29.03,115.56,1501.20
FACE_159,6/7/2016,120_II,0-5 ,31.03,,,,,,3.47,,,5.47,72.84,406.18,6293.81
FACE_160,6/7/2016,120_II,5-15,28.12,,,,,,2.26,,,2.56,48.80,239.41,4102.44
FACE_161,6/7/2016,120_III,0-5 ,28.23,,,,,,2.28,,,6.67,153.96,342.59,1995.95
FACE_162,6/7/2016,120_III,5-15,27.21,,,,,,1.63,,,5.09,140.85,212.29,1379.81
FACE_163,6/7/2016,200_I,0-5 ,33.00,,,,,,1.54,,,3.98,37.90,240.63,2629.52
FACE_164,6/7/2016,200_I,5-15,31.87,,,,,,1.53,,,2.39,27.81,112.48,1602.98
FACE_165,6/7/2016,200_II,0-5 ,33.55,,,,,,2.12,,,3.80,51.09,227.02,3004.98
FACE_166,6/7/2016,200_II,5-15,29.65,,,,,,1.53,,,2.55,19.14,60.07,1105.52
FACE_167,6/7/2016,200_III,0-5 ,31.99,,,,,,2.02,,,3.91,40.16,152.49,1999.88
FACE_168,6/7/2016,200_III,5-15,27.79,,,,,,1.41,,,2.81,55.53,39.58,655.01
FACE_169,6/7/2016,280_I,0-5 ,28.49,,,,,,1.58,,,3.14,23.48,78.98,1180.35
FACE_170,6/7/2016,280_I,5-15,28.00,,,,,,1.95,,,2.71,30.67,76.18,1049.21
FACE_171,6/7/2016,280_II,0-5 ,28.03,,,,,,1.55,,,5.04,48.55,116.93,1140.07
FACE_172,6/7/2016,280_II,5-15,26.80,,,,,,1.67,,,3.88,16.91,30.03,541.39
FACE_173,6/7/2016,280_III,0-5 ,28.28,,,,,,1.90,,,4.28,37.51,156.03,1726.23
FACE_174,6/7/2016,280_III,5-15,26.88,,,,,,2.01,,,3.11,20.24,56.43,1096.00
FACE_175,6/7/2016,360_I,0-5 ,30.07,,,,,,2.42,,,6.23,79.76,140.10,1624.66
FACE_176,6/7/2016,360_I,5-15,27.31,,,,,,1.85,,,2.69,25.33,88.18,849.27
FACE_177,6/7/2016,360_II,0-5 ,29.64,,,,,,2.18,,,7.39,37.09,263.81,3070.12
FACE_178,6/7/2016,360_II,5-15,28.59,,,,,,1.84,,,2.99,46.76,384.62,1912.89
FACE_179,6/7/2016,360_III,0-5 ,31.06,,,,,,1.63,,,4.91,62.68,334.54,3021.47
FACE_180,6/7/2016,360_III,5-15,28.90,,,,,,2.10,,,2.66,22.11,74.68,1240.90
FACE_181,6/7/2016,440_I,0-5 ,35.15,,,,,,2.14,,,6.85,82.56,547.66,5494.50
FACE_182,6/7/2016,440_I,5-15,29.55,,,,,,1.85,,,3.82,37.34,209.48,1885.61
FACE_183,6/7/2016,440_II,0-5 ,32.61,,,,,,2.10,,,4.39,75.13,330.65,1444.17
FACE_184,6/7/2016,440_II,5-15,28.58,,,,,,1.61,,,3.23,31.41,87.99,1789.84
FACE_185,6/7/2016,440_III,0-5 ,28.91,,,,,,2.05,,,4.34,36.57,203.74,1776.42
FACE_186,6/7/2016,440_III,5-15,26.42,,,,,,1.36,,,4.39,24.30,77.99,860.32
FACE_207,7/6/2016,40_I,0-5 ,29.17,,,,,,1.42,,,4.63,36.45,167.34,3886.04
FACE_208,7/6/2016,40_I,5-15,24.87,,,,,,1.20,,,1.62,12.72,46.02,2355.80
FACE_209,7/6/2016,40_II,0-5 ,28.38,,,,,,2.01,,,2.49,19.16,120.16,3636.23
FACE_210,7/6/2016,40_II,5-15,24.89,,,,,,1.09,,,2.24,19.56,58.54,2262.06
FACE_211,7/6/2016,40_III,0-5 ,27.85,,,,,,1.21,,,3.39,34.29,61.43,4299.07
FACE_212,7/6/2016,40_III,5-15,25.25,,,,,,0.93,,,3.12,18.25,43.92,2498.07
FACE_213,7/6/2016,120_I,0-5 ,28.26,,,,,,1.82,,,3.95,36.59,350.47,6227.57
FACE_214,7/6/2016,120_I,5-15,26.11,,,,,,1.11,,,1.51,22.93,57.44,2714.54
FACE_215,7/6/2016,120_II,0-5 ,30.20,,,,,,1.66,,,4.68,58.18,138.37,4456.83
FACE_216,7/6/2016,120_II,5-15,25.87,,,,,,1.24,,,2.80,34.55,90.49,3944.01
FACE_217,7/6/2016,120_III,0-5 ,29.49,,,,,,2.42,,,3.16,65.66,441.05,8117.65
FACE_218,7/6/2016,120_III,5-15,26.03,,,,,,1.10,,,2.25,17.67,42.04,2849.94
FACE_219,7/6/2016,200_I,0-5 ,32.95,,,,,,1.70,,,2.87,44.20,197.34,5205.21
FACE_220,7/6/2016,200_I,5-15,29.17,,,,,,1.29,,,2.82,16.44,70.58,3344.82
FACE_221,7/6/2016,200_II,0-5 ,33.29,,,,,,1.72,,,2.79,21.32,87.02,4913.58
FACE_222,7/6/2016,200_II,5-15,24.82,,,,,,0.88,,,1.61,4.98,10.46,1435.07
FACE_223,7/6/2016,200_III,0-5 ,32.95,,,,,,1.61,,,3.12,26.65,99.36,4626.20
FACE_224,7/6/2016,200_III,5-15,28.24,,,,,,1.10,,,2.53,8.54,30.78,2993.27
FACE_225,7/6/2016,280_I,0-5 ,33.71,,,,,,3.95,,,3.85,181.63,144.56,6570.59
FACE_226,7/6/2016,280_I,5-15,26.96,,,,,,2.03,,,1.13,61.07,72.56,6025.29
FACE_227,7/6/2016,280_II,0-5 ,27.90,,,,,,1.15,,,4.64,32.18,72.25,3706.28
FACE_228,7/6/2016,280_II,5-15,23.98,,,,,,1.57,,,1.37,7.40,37.10,2871.47
FACE_229,7/6/2016,280_III,0-5 ,27.70,,,,,,1.65,,,2.97,77.29,200.58,5274.46
FACE_230,7/6/2016,280_III,5-15,24.11,,,,,,0.82,,,3.56,26.40,73.63,3008.30
FACE_231,7/6/2016,360_I,0-5 ,31.17,,,,,,1.64,,,6.09,56.39,192.21,5241.32
FACE_232,7/6/2016,360_I,5-15,28.85,,,,,,1.27,,,2.91,25.80,97.97,4294.83
FACE_233,7/6/2016,360_II,0-5 ,29.37,,,,,,1.99,,,3.28,72.29,286.00,6562.79
